Iowa State University Department Codes,,,,,,,
"August 16, 2019",,,,,,,
,,,,,,,
NUMERIC CODE,ALPHA CODE,DIRECTORY NAME,FULL NAME,ADDRESS,PHONE,RMM RESOURCE UNIT NUMBER,PARENT DEPT NUMBER
30141,4HFDN,4-H FOUNDATION,4-H FOUNDATION,2150 BDSHR,(515) 294-5390,030,
08100,ACCT,ACCOUNTING,ACCOUNTING,2330 GERDIN,(515) 294-8106,008,
08301,ACSCI,ACTUARIAL SCI,ACTUARIAL SCIENCE,,(515) 294-4668,008,
92290,A I C,ACUMEN IND CORP,ACUMEN INDUSTRIES CORPORATION,1613 RSRC PARK,(515) 296-5366,999,
12020,ADCTL,ADMIN CNTRL,ADMINISTRATIVE CONTROL UNIT,,(515) 294-2555,125,
14020,ADM,ADMISSIONS,ADMISSIONS,314 ENRL SC,(515) 294-0815,150,
14050,AD&RC,ADMIS/RECORDS,ADMISSIONS & RECORDS,100 ENRL SC,(515) 294-5836,,14030
14040,ADMHR,ADMIS/RECORD,ADMISSIONS & RECORDS HOURLY PAYROLL,100 ENRL SC,(515) 294-5836,,14030
99290,ADPEQ,ADP EQUIPMENT,ADP EQUIPMENT,GEN SRV BLDG,(515) 294-5600,999,
10501,AD ED,ADULT ED,ADULT EDUCATION,N131 LAGOMAR,(515) 294-3265,,10300
99380,ASINC,ADV SRVICS INC,ADVANCE SERVICES INC,"415 SOUTH DUFF, SUITE C",(515) 233-4333,999,
92100,AAT,ADV ANAL TCH,ADVANCED ANALYTICAL TECHNOLOGIES INC,ISU RSRC PARK,(515) 296-6600,999,
80340,ADVPL,ADV PLACEMENT,ADVANCED PLACEMENT,214 ENRL SC,(515) 294-1840,999,
04344,ADVRT,ADVERTISING,ADVERTISING,101 HAMILTON,(515) 294-4342,,04340
02101,AER,AEROSPACE,AEROSPACE,2271 HOWE,(515) 294-5666,,02100
02100,AER E,AEROSPACE ENG,AEROSPACE ENGINEERING,1200 HOWE HALL,(515) 294-5666,002,
40100,AEMXP,AERO ENG/MCH XP,AEROSPACE ENGR & ENGR MECHANICS EXP ST,304 TOWN ENGR,(515) 294-3776,040,
80300,AF AM,AFR/AFR AMER ST,AFRICAN & AFRICAN AMERICAN STUDIES,208 CARVER,(515) 294-9730,,04700
01030,AGLS,AG & LS ADMIN,AG & LIFE SCI ADMINISTRATION,138 CURTISS,(515) 294-2518,001,
01036,AGADM,AGLS ADMIN,AG & LS ADMINISTRATION-SPECIAL,138 CURTISS,(515) 294-2518,,01030
01034,AG TG,AGLS ADMIN-TCH,AG & LS ADMINISTRATION-TEACHING,134 CURTISS,(515) 294-6614,,01030
01130,A B E,AG/BIOSYS ENG,AGRICULTURAL & BIOSYSTEMS ENGINEERING,1201 SUKUP,(515) 294-1434,001,
01136,ABE A,AG/BIOSYS ENG-A,AGRICULTURAL & BIOSYSTEMS ENGR - AGLS,1201 SUKUP,(515) 294-1434,,01130
